City1,City2,Flow,lat1,lon1,lat2,lon2,Flow_Adjusted
Aachen,Augsburg,3.68276E+15,50.76,6.04,48.33,10.9,3682755056
Aachen,Bayreuth,3.1823E+14,50.76,6.04,49.93,11.59,318230158.3
Aachen,Berlin,4.36E+17,50.76,6.04,52.52,13.39,4.35863E+11
Aachen,Bielefeld,8.26167E+15,50.76,6.04,52.04,8.5,8261672747
Aachen,Braunschweig,5.3447E+15,50.76,6.04,52.28,10.55,5344697198
Aachen,Bremen,2.00E+16,50.76,6.04,53.11,8.85,19955127767
Aachen,Bremerhaven,5.08616E+14,50.76,6.04,53.54,8.58,508615862
Aachen,Chemnitz,1.75578E+15,50.76,6.04,50.84,12.93,1755777729
Aachen,Darmstadt,4.02201E+15,50.76,6.04,49.89,8.65,4022011879
Aachen,Dortmund,4.19E+16,50.76,6.04,51.51,7.45,41902583707
Aachen,Dresden,9.22203E+15,50.76,6.04,51.03,13.73,9222025859
Aachen,Duesseldorf,1.68E+17,50.76,6.04,51.25,6.77,1.67516E+11
Aachen,Erfurt,2.16702E+15,50.76,6.04,50.98,11.04,2167022328
Aachen,Essen,5.62E+16,50.76,6.04,51.46,7.02,56176565094
Aachen,Flensburg,2.67219E+14,50.76,6.04,54.77,9.45,267218694.9
Aachen,Frankfurt,1.04E+17,50.76,6.04,50.12,8.71,1.04126E+11
Aachen,Freiburg,3.557E+15,50.76,6.04,47.98,7.8,3556996182
Aachen,Hamburg,2.15E+17,50.76,6.04,53.57,9.99,2.15046E+11
Aachen,Kaiserslautern,9.67808E+14,50.76,6.04,49.43,7.75,967807671.4
Aachen,Karlsruhe,9.72226E+15,50.76,6.04,49.01,8.41,9722264204
Aachen,Kassel,3.29913E+15,50.76,6.04,51.32,9.51,3299129046
Aachen,Kiel,2.33999E+15,50.76,6.04,54.34,10.12,2339987868
Aachen,Koblenz,3.30236E+15,50.76,6.04,50.4,7.52,3302363264
Aachen,Leipzig,1.20E+16,50.76,6.04,51.34,12.38,12031049479
Aachen,Magdeburg,1.89352E+15,50.76,6.04,52.14,11.64,1893515657
Aachen,Mannheim,1.11E+16,50.76,6.04,49.49,8.49,11090328085
Aachen,Oldenburg,1.80682E+15,50.76,6.04,53.11,8.21,1806816833
Aachen,Passau,1.1767E+14,50.76,6.04,48.57,13.46,117670126.7
Aachen,Regensburg,1.68353E+15,50.76,6.04,49,12.09,1683529330
Aachen,Schwerin,3.17402E+14,50.76,6.04,53.55,11.45,317402261.9
Aachen,Stuttgart,1.79E+17,50.76,6.04,48.74,9.1,1.79143E+11
Aachen,Trier,1.6806E+15,50.76,6.04,49.75,6.68,1680602617
